First Period,last Period,Risk Free Rate,Estimated Volatility,Avg Abs Err,Avg Perc Err
2010-02-04,2018-03-20,0.0301,0.06520798354608538,0.4687843328181943,0.34542666220717755
2010-03-05,2018-03-20,0.0301,0.06536467976716986,0.47130159382315806,0.34715686938557727
2010-04-05,2018-03-20,0.0301,0.06577609917985659,0.4779671996548682,0.35172812516187024
2010-05-03,2018-03-20,0.0301,0.0654476082322975,0.4726387515275211,0.3480745573095256
2010-06-01,2018-03-20,0.0301,0.06403573297827359,0.45037852938297684,0.33277278856840226
2010-06-29,2018-03-20,0.0301,0.06369626127822432,0.44517865152058195,0.3292139314520156
2010-07-28,2018-03-20,0.0301,0.06372863477648893,0.44567214610662564,0.32955142852438635
2010-08-25,2018-03-20,0.0301,0.06388818850681793,0.448111198723878,0.3312191975860926
2010-09-23,2018-03-20,0.0301,0.06405425221794979,0.45066398843062627,0.3329683648145805
2010-10-21,2018-03-20,0.0301,0.06405076135382484,0.4506101678845425,0.3329314928052317
2010-11-18,2018-03-20,0.0301,0.06430608878190953,0.45456331393857086,0.33563785368112986
2010-12-17,2018-03-20,0.0301,0.06472977666000551,0.46119165737906964,0.34020069412210613
2011-01-18,2018-03-20,0.0301,0.06520339942535296,0.4687108941022261,0.3453761400736605
2011-02-15,2018-03-20,0.0301,0.06544728389252173,0.47263351781840696,0.3480709650640669
2011-03-16,2018-03-20,0.0301,0.06520338919592228,0.4687107302251987,0.3453760273367729
2011-04-13,2018-03-20,0.0301,0.06559054297483524,0.4749506503098862,0.3496600070481782
2011-05-12,2018-03-20,0.0301,0.06602471080613029,0.48205810371128743,0.35452533939615216
2011-06-10,2018-03-20,0.0301,0.0662603484720524,0.48599089651539257,0.3572119490995775
2011-07-11,2018-03-20,0.0301,0.06630845448156107,0.48679750007975553,0.357762541554482
2011-08-08,2018-03-20,0.0301,0.06573703106387539,0.47733049153314366,0.3512918875946373
2011-09-06,2018-03-20,0.0301,0.06472175847758573,0.4610652854590212,0.3401138747603211
2011-10-04,2018-03-20,0.0301,0.0648722954796895,0.46344310408372597,0.3417487096401855
2011-11-01,2018-03-20,0.0301,0.06393834132353636,0.4488805320238726,0.33174594425126996
2011-11-30,2018-03-20,0.0301,0.06367533316442187,0.4448599221536509,0.32899591746613505
2011-12-29,2018-03-20,0.0301,0.06405585471713704,0.4506887026545073,0.3329852936978577
2012-01-30,2018-03-20,0.0301,0.06397801324008598,0.44949007788065587,0.33216388734091074
2012-02-28,2018-03-20,0.0301,0.06414524134643332,0.4520695073916429,0.3339307401959307
2012-03-27,2018-03-20,0.0301,0.06417093065967433,0.45246714763298984,0.33420294184865174
2012-04-25,2018-03-20,0.0301,0.06208705544432413,0.42128832641096686,0.31294274380857096
2012-05-23,2018-03-20,0.0301,0.06161560896667966,0.414489960341417,0.3083437560274315
2012-06-21,2018-03-20,0.0301,0.0619402455976297,0.41916325269122306,0.311503072190299
2012-07-20,2018-03-20,0.0301,0.062294864156345914,0.42431096432693177,0.3149905518793128
2012-08-17,2018-03-20,0.0301,0.06241739029167436,0.42610122728786737,0.3162053350869731
2012-09-17,2018-03-20,0.0301,0.06260992622976772,0.4289245216697712,0.31812440252539886
2012-10-15,2018-03-20,0.0301,0.06275364492122076,0.431041834677443,0.3195665324531046
2012-11-14,2018-03-20,0.0301,0.06162739230064413,0.4146590457324509,0.3084578258443817
2012-12-13,2018-03-20,0.0301,0.059925250455382856,0.39083699211501477,0.292501331448431
2013-01-14,2018-03-20,0.0301,0.05906720192100471,0.3793221168623128,0.28492794685106587
2013-02-12,2018-03-20,0.0301,0.054830616670711756,0.3297431869843603,0.2538372375034484
2013-03-13,2018-03-20,0.0301,0.05474197445084797,0.3288590379212289,0.253328048125007
2013-04-11,2018-03-20,0.0301,0.05468588439977604,0.32830321788904804,0.2530093045916592
2013-05-09,2018-03-20,0.0301,0.05364372555097287,0.31837780909396196,0.24750744397812055
2013-06-07,2018-03-20,0.0301,0.05378525655143278,0.31968624211943936,0.24820907757981303
2013-07-08,2018-03-20,0.0301,0.05382514068622435,0.32005697040248093,0.24840961678746787
2013-08-05,2018-03-20,0.0301,0.053767611634757524,0.3195225073203554,0.24812073194274292
2013-09-03,2018-03-20,0.0301,0.05358483535588514,0.31783832149560626,0.24722018362320256
2013-10-01,2018-03-20,0.0301,0.05217157265716113,0.30597790896334404,0.24122975385309003
2013-10-29,2018-03-20,0.0301,0.052528668529366225,0.3087489597607304,0.24257307117278915
2013-11-26,2018-03-20,0.0301,0.05300978618265067,0.31272898333579885,0.2445567819585632
2013-12-26,2018-03-20,0.0301,0.053043277267934674,0.3130164748426928,0.24470398214566677
2014-01-27,2018-03-20,0.0301,0.05317749701000151,0.31418375833459117,0.2453053169667907
2014-02-25,2018-03-20,0.0301,0.05192502866700759,0.30415054022399285,0.24036586197559415
2014-03-25,2018-03-20,0.0301,0.05263118848338988,0.3095689604348431,0.24297776432742887
2014-04-23,2018-03-20,0.0301,0.05326470315170612,0.31495378680148567,0.24570443290202865
2014-05-21,2018-03-20,0.0301,0.052074449175766716,0.3052498327181521,0.24088281284090277
2014-06-19,2018-03-20,0.0301,0.052635757525596565,0.30960587794604894,0.24299607952272576
2014-07-18,2018-03-20,0.0301,0.05326469615243173,0.3149537246539242,0.24570440061063528
2014-08-15,2018-03-20,0.0301,0.053812745861555634,0.31994169349422696,0.24834720729017398
2014-09-15,2018-03-20,0.0301,0.05397002279705744,0.32141119212477726,0.24914604198190307
2014-10-13,2018-03-20,0.0301,0.05405617204796779,0.3222216695983745,0.2495913037866172
2014-11-10,2018-03-20,0.0301,0.054510636755753024,0.32657997705216724,0.2520289230640048
2014-12-09,2018-03-20,0.0301,0.054714705621840186,0.3285883529517504,0.253172590968728
2015-01-08,2018-03-20,0.0301,0.05410817437447806,0.32271219243938276,0.2498623135766224
2015-02-06,2018-03-20,0.0301,0.05263160315468521,0.3095723098474777,0.24297942477360424
2015-03-09,2018-03-20,0.0301,0.05285281566343313,0.31139624784965503,0.24388611680338618
2015-04-07,2018-03-20,0.0301,0.05282671504408454,0.3111770124798245,0.24377675009332544
2015-05-05,2018-03-20,0.0301,0.052828427254568315,0.31119136460665686,0.24378389692070088
2015-06-03,2018-03-20,0.0301,0.05347308760129142,0.31682153025609733,0.24668247528452744
2015-07-01,2018-03-20,0.0301,0.054570024939922815,0.3271623984428451,0.2523592455952862
2015-07-30,2018-03-20,0.0301,0.054208034977455126,0.32365941711356433,0.25038920192349506
2015-08-27,2018-03-20,0.0301,0.04957899848807805,0.2905011495272732,0.23497505081694017
2015-09-25,2018-03-20,0.0301,0.04810872582079727,0.2877061493626135,0.23492584960445628
2015-10-23,2018-03-20,0.0301,0.04785206150592287,0.2878325491832803,0.23515863725695615
2015-11-20,2018-03-20,0.0301,0.046491617498118344,0.29310119754892655,0.2375878662387152
2015-12-21,2018-03-20,0.0301,0.04591356194610596,0.2979530280412997,0.23928887884480263
2016-01-21,2018-03-20,0.0301,0.04444943786867925,0.31538534746711333,0.24520843355407304
2016-02-19,2018-03-20,0.0301,0.04010435864382022,0.39786196856041667,0.2761207249514276
2016-03-18,2018-03-20,0.0301,0.03995853455901035,0.40115107581124465,0.277430917637393
2016-04-18,2018-03-20,0.0301,0.03989592887543954,0.40257056260265767,0.2779987038248842
2016-05-16,2018-03-20,0.0301,0.03690468959461857,0.47784783711523954,0.30926239494943286
2016-06-14,2018-03-20,0.0301,0.03758735031162754,0.45912758002425863,0.30126281911452757
2016-07-13,2018-03-20,0.0301,0.03779875714283446,0.4535152083337979,0.2988976302075652
2016-08-10,2018-03-20,0.0301,0.0359614187178477,0.5049560934584422,0.32131169633926354
2016-09-08,2018-03-20,0.0301,0.03691580314041437,0.4775374791284548,0.3091281218006957
2016-10-06,2018-03-20,0.0301,0.0355591019025849,0.5169470520850942,0.32685692690267104
2016-11-03,2018-03-20,0.0301,0.036171669367139836,0.4987908102843207,0.31852406536810296
2016-12-02,2018-03-20,0.0301,0.03585598310631846,0.508075807753295,0.32273824677193724
2017-01-03,2018-03-20,0.0301,0.037357430688052036,0.46534181787066065,0.3039015900620444
2017-02-01,2018-03-20,0.0301,0.03641808806662699,0.4916515611173559,0.3153257850625248
2017-03-02,2018-03-20,0.0301,0.038300471862495744,0.44062143962524286,0.29351362974411793
2017-03-30,2018-03-20,0.0301,0.04038805288442909,0.3915532000957503,0.2736260932695156
2017-04-28,2018-03-20,0.0301,0.0432413204091796,0.3346531446712486,0.2521592810039383
2017-05-26,2018-03-20,0.0301,0.04350134480397195,0.3301604640742459,0.25052811149471266
2017-06-26,2018-03-20,0.0301,0.04258085367633621,0.3466221184562031,0.25653562710512534
2017-07-25,2018-03-20,0.0301,0.04561814022422945,0.30089965620782033,0.2402806344086926
2017-08-22,2018-03-20,0.0301,0.04185325731401256,0.36068004677162263,0.2617375443436647
2017-09-20,2018-03-20,0.0301,0.045179278958050316,0.30580258171897706,0.24193328050652083
2017-10-18,2018-03-20,0.0301,0.050055777923066896,0.29247182122972176,0.23555512295620992
2017-11-15,2018-03-20,0.0301,0.04938592729739042,0.28984543221756787,0.23482122433194666
2017-12-14,2018-03-20,0.0301,0.057456756750883416,0.35907940893216767,0.2717724297066158
2018-01-16,2018-03-20,0.0301,0.07262654841971272,0.6051045202848385,0.438221697637938
2018-02-13,2018-03-20,0.0301,0.03721865149302927,0.46914250753132014,0.30552476907776865
2018-03-14,2018-03-20,0.0301,0.010997053625845507,1.3909742661631137,0.7132667035201339
2018-01-05,2018-03-20,0.0301,0.06483760861434952,0.4628943415462156,0.34137098355436785
2018-01-08,2018-03-20,0.0301,0.06608474275165777,0.48305591198192327,0.3552063003519882
2018-01-09,2018-03-20,0.0301,0.06746124386383437,0.506786447571691,0.3713519826739924
2018-01-10,2018-03-20,0.0301,0.06889594406222418,0.5328382118651438,0.3892071929118733
2018-01-11,2018-03-20,0.0301,0.07021589269698138,0.5575467511669973,0.40617863768751233
2018-01-12,2018-03-20,0.0301,0.07115229416064948,0.5755943650889472,0.4184868937253408
2018-01-16,2018-03-20,0.0301,0.07262654841971272,0.6051045202848385,0.438221697637938
2018-01-17,2018-03-20,0.0301,0.07263022492251141,0.6051795303731187,0.4382714829446253
2018-01-18,2018-03-20,0.0301,0.07434710105034596,0.6405102289830138,0.4618034832625493
2018-01-19,2018-03-20,0.0301,0.0760599752193069,0.6766958127536736,0.4858629474258304
2018-01-22,2018-03-20,0.0301,0.07755916822158218,0.7089360737823733,0.5072870037970063
2018-01-23,2018-03-20,0.0301,0.07954631720166434,0.7525270153620586,0.5360864780875303
2018-01-24,2018-03-20,0.0301,0.07988779344322446,0.7602249809694371,0.5410956611373919
2018-01-25,2018-03-20,0.0301,0.07966534026076799,0.7552103140526246,0.5378315666333324
2018-01-26,2018-03-20,0.0301,0.08185705788850023,0.8049253277875386,0.570357526561642
2018-01-29,2018-03-20,0.0301,0.08065949751749438,0.7776852251039325,0.5524815766812537
2018-01-30,2018-03-20,0.0301,0.08263231792027087,0.822712849966548,0.5820746859211875
2018-01-31,2018-03-20,0.0301,0.08512198318608911,0.8802551659464672,0.6204610048644278
2018-02-01,2018-03-20,0.0301,0.08777786018412555,0.9418209881700348,0.6622710757733095
2018-02-02,2018-03-20,0.0301,0.0725128635475994,0.6027870116404528,0.4366832564817473
2018-02-05,2018-03-20,0.0301,0.0678403938820431,0.5135808703268284,0.37599403272624204
2018-02-06,2018-03-20,0.0301,0.0573657886024988,0.3579828182696742,0.2710717729266501
2018-02-07,2018-03-20,0.0301,0.05381479127311236,0.3199607092218761,0.24835749925380105
2018-02-08,2018-03-20,0.0301,0.04605290144260839,0.29664577544383675,0.2388449749290132
2018-02-09,2018-03-20,0.0301,0.04769117347761761,0.2880822679728491,0.23534551009119414
2018-02-12,2018-03-20,0.0301,0.03626080414585833,0.4961973313122219,0.3173595918748036
2018-02-13,2018-03-20,0.0301,0.03721865149302927,0.46914250753132014,0.30552476907776865
2018-02-14,2018-03-20,0.0301,0.03596854396325972,0.5047458435552632,0.3212157355366302
2018-02-15,2018-03-20,0.0301,0.025707656217005152,0.8412207653387032,0.4867066148714438
2018-02-16,2018-03-20,0.0301,0.026741577363529022,0.8057171425835232,0.4699828972432309
2018-02-20,2018-03-20,0.0301,0.02784480822578072,0.7681976153265435,0.4520424924800347
2018-02-21,2018-03-20,0.0301,0.028870478404712473,0.7336421733785369,0.4352782230321895
2018-02-22,2018-03-20,0.0301,0.029715120046079627,0.7054148294867089,0.42141346544090846
2018-02-23,2018-03-20,0.0301,0.027125477122510455,0.7926191693411015,0.4637510377595042
2018-02-26,2018-03-20,0.0301,0.022143063817892376,0.9663270345615541,0.5436513765619377
2018-02-27,2018-03-20,0.0301,0.02355042138171482,0.9164112509101184,0.5213057433080992
2018-02-28,2018-03-20,0.0301,0.025230466725980033,0.857721375842387,0.49439498427040524
2018-03-01,2018-03-20,0.0301,0.021302361014501524,0.9965018676364349,0.5569102697993178
2018-03-02,2018-03-20,0.0301,0.02199695119481195,0.9715526116584781,0.5459606591498319
2018-03-05,2018-03-20,0.0301,0.023601297814291693,0.9146200006216746,0.5204945111343683
2018-03-06,2018-03-20,0.0301,0.025961396923874544,0.8324764270790105,0.48261056264123625
2018-03-07,2018-03-20,0.0301,0.026519497044832085,0.8133148847115738,0.47358248567129285
2018-03-08,2018-03-20,0.0301,0.02563266206008053,0.8438091220825484,0.48791618380378693
2018-03-09,2018-03-20,0.0301,0.015169033778656733,1.22523058831657,0.651442077893582
2018-03-12,2018-03-20,0.0301,0.008573216219459143,1.491946778150866,0.7481925169157293
2018-03-13,2018-03-20,0.0301,0.009467834086984607,1.4542335330428975,0.7353873804185553
2018-03-14,2018-03-20,0.0301,0.010997053625845507,1.3909742661631137,0.7132667035201339
2018-03-15,2018-03-20,0.0301,0.010908190739013009,1.3946104864394224,0.714560152823832
2018-03-16,2018-03-20,0.0301,0.014732054016964573,1.2421644699872147,0.6580169036395919
2018-03-19,2018-03-20,0.0301,0.0,3.1408178714561323,1.0
